ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,VDE_max_turnover_number,pKvde,VDE_Hill,kZE,pKPsbS,max_NPQ,pHstroma_initial,ATP_synthase_content,ATP_synthase_max_turnover,Thylakoid_membrane_capacitance,Volts_per_charge,c_subunits_per_ATP_synthase,n,perm_K,k_VCCN1,k_CLCE,max_b6f,pKreg,Em7_PC,Em7_PQH2,Em_Fd,k_NDH,lumen_protons_per_turnover,buffering_capacity,PSI_antenna_size,k_PC_to_P700,k_KEA,max_PSII,kQA,k_recomb,triplet_yield,triplet_to_singletO2_yield,light_per_L,k_Fd_to_NADP,k_CBC
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.81111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.18888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.36666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.45555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.54444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63333333,0.84,0.72222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
